episode_index,num_steps
15293,19
15294,52
15295,24
15296,37
15297,74
15298,56
15299,52
15300,62
15301,50
15302,110
15303,27
15304,147
15305,33
15306,38
15307,30
15308,70
15309,46
15310,20
15311,35
15312,31
15313,100
15314,63
15315,38
15316,65
15317,32
15318,49
15319,60
15320,21
15321,38
15322,17
15323,27
15324,26
15325,30
15326,46
15327,31
15328,30
15329,30
15330,47
15331,24
15332,26
15333,20
15334,32
15335,44
15336,54
15337,25
15338,26
15339,26
15340,26
15341,19
15342,21
15343,51
15344,55
15345,32
15346,29
15347,39
15348,24
15349,51
15350,16
15351,31
15352,24
15353,37
15354,26
15355,22
15356,25
15357,36
15358,42
15359,29
15360,26
15361,38
15362,39
15363,29
15364,23
15365,30
15366,60
15367,71
15368,26
15369,25
15370,44
15371,33
15372,42
15373,29
15374,18
15375,34
15376,53
15377,43
15378,45
15379,51
15380,52
15381,59
15382,16
15383,69
15384,58
15385,24
15386,64
15387,51
15388,27
15389,10
15390,35
15391,25
15392,10
15393,28
15394,28
15395,13
15396,34
15397,42
15398,32
15399,30
15400,11
15401,28
15402,18
15403,18
15404,26
15405,64
15406,57
15407,27
15408,32
15409,50
15410,25
15411,24
15412,24
15413,31
15414,54
15415,28
15416,52
15417,35
15418,21
15419,37
15420,16
15421,35
15422,29
15423,29
15424,30
15425,20
15426,22
15427,76
15428,24
15429,44
15430,30
15431,40
15432,16
15433,4
15434,41
15435,43
15436,32
15437,41
15438,48
15439,30
15440,33
15441,28
15442,55
15443,53
15444,30
15445,47
15446,15
15447,28
15448,28
15449,25
15450,54
15451,47
15452,51
15453,26
15454,34
15455,51
15456,41
15457,19
15458,23
15459,27
15460,56
15461,54
15462,30
15463,32
15464,36
15465,48
15466,68
15467,55
15468,12
15469,49
15470,53
15471,41
15472,20
15473,29
15474,37
15475,377
15476,31
15477,41
15478,25
15479,44
15480,61
15481,31
15482,30
15483,29
15484,62
15485,77
15486,32
15487,55
15488,15
15489,22
15490,17
15491,26
15492,49
15493,17
15494,19
15495,23
15496,35
15497,31
15498,68
15499,19
15500,37
15501,64
15502,29
15503,63
15504,22
15505,23
15506,38
15507,22
15508,29
15509,28
15510,20
15511,30
15512,32
15513,45
15514,28
15515,33
15516,58
15517,22
15518,55
15519,48
15520,58
15521,49
15522,23
15523,64
15524,24
15525,51
15526,39
15527,25
15528,28
15529,80
15530,124
15531,31
15532,42
15533,43
15534,88
15535,70
15536,52
15537,52
15538,53
15539,28
15540,52
15541,44
15542,106
15543,105
15544,46
15545,58
15546,24
15547,44
15548,58
15549,42
15550,58
15551,34
15552,65
15553,49
15554,30
15555,32
15556,66
15557,31
15558,35
15559,74
15560,136
15561,129
15562,26
15563,118
15564,98
15565,51
15566,117
15567,21
15568,66
15569,45
15570,62
15571,115
15572,122
15573,89
15574,56
15575,30
15576,163
15577,93
15578,202
15579,51
15580,61
15581,50
15582,53
15583,79
15584,66
15585,60
15586,145
15587,103
15588,129
15589,40
15590,39
15591,140
15592,31
15593,17
15594,67
15595,17
15596,40
15597,38
15598,29
15599,24
15600,115
15601,24
15602,76
15603,17
15604,38
15605,62
15606,24
15607,83
15608,24
15609,46
15610,62
15611,12
15612,28
15613,12
15614,26
15615,35
15616,34
15617,42
15618,32
15619,23
15620,19
15621,15
15622,33
15623,42
15624,33
15625,31
15626,28
15627,12
15628,57
15629,84
15630,53
15631,160
15632,74
15633,43
15634,30
15635,92
15636,14
15637,157
15638,58
15639,99
15640,27
15641,18
15642,34
15643,21
15644,76
15645,15
15646,34
15647,46
15648,7
15649,13
15650,24
15651,22
15652,28
15653,29
15654,34
15655,42
15656,55
15657,52
15658,20
15659,27
15660,47
15661,33
15662,16
15663,70
15664,48
15665,35
15666,19
15667,108
15668,44
15669,14
15670,26
15671,35
15672,13
15673,72
15674,37
15675,138
15676,134
15677,39
15678,18
15679,36
15680,27
15681,32
15682,32
15683,66
15684,20
15685,19
15686,95
15687,21
15688,28
15689,35
15690,49
15691,38
15692,31
15693,22
15694,52
15695,100
15696,45
15697,49
15698,36
15699,46
15700,37
15701,31
15702,37
15703,14
15704,26
15705,60
15706,22
15707,40
15708,57
15709,25
15710,52
15711,17
15712,24
15713,84
15714,28
15715,63
15716,31
15717,60
15718,33
15719,34
15720,41
15721,40
15722,38
15723,31
15724,27
15725,59
15726,39
15727,44
15728,16
15729,29
15730,27
15731,47
15732,41
15733,51
15734,53
15735,45
15736,102
15737,57
15738,38
15739,42
15740,19
15741,30
15742,40
15743,39
15744,60
15745,25
15746,100
15747,69
15748,23
15749,99
15750,24
15751,45
15752,23
15753,35
15754,27
15755,51
15756,21
15757,34
15758,117
15759,93
15760,24
15761,72
15762,37
15763,63
15764,42
15765,27
15766,76
15767,73
15768,31
15769,54
15770,26
15771,22
15772,48
15773,26
15774,7
15775,121
15776,92
15777,193
15778,68
15779,119
15780,47
15781,28
15782,19
15783,20
15784,26
15785,30
15786,36
15787,27
15788,46
15789,12
15790,53
15791,22
15792,102
15793,23
15794,79
15795,18
15796,34
15797,64
15798,20
15799,28
15800,43
15801,23
15802,32
15803,30
15804,10
15805,20
15806,120
15807,61
15808,31
15809,18
15810,78
15811,19
15812,15
15813,28
15814,19
15815,31
15816,19
15817,31
15818,75
15819,9
15820,74
15821,52
15822,112
15823,21
15824,20
15825,12
15826,34
15827,80
15828,25
15829,30
15830,19
15831,38
15832,54
15833,76
15834,105
15835,33
15836,36
15837,68
15838,27
15839,27
15840,24
15841,37
15842,46
15843,55
15844,72
15845,43
15846,43
15847,98
15848,22
15849,89
15850,40
15851,79
15852,75
15853,34
15854,19
15855,67
15856,53
15857,59
15858,64
15859,32
15860,13
15861,60
15862,45
15863,53
15864,72
15865,78
15866,38
15867,36
15868,24
15869,24
15870,38
15871,33
15872,34
15873,76
15874,35
15875,46
15876,80
15877,32
15878,43
15879,46
15880,47
15881,64
15882,37
15883,35
15884,48
15885,41
15886,44
15887,52
15888,58
15889,30
15890,48
15891,39
15892,90
15893,28
15894,52
15895,76
15896,32
15897,76
15898,43
15899,41
15900,40
15901,39
15902,45
15903,41
15904,86
15905,62
15906,25
15907,44
15908,19
15909,24
15910,48
15911,41
15912,24
15913,56
15914,42
15915,56
15916,37
15917,26
15918,53
15919,29
15920,21
15921,51
15922,92
15923,79
15924,22
15925,33
15926,36
15927,95
15928,74
15929,59
15930,40
15931,46
15932,65
15933,78
15934,28
15935,74
15936,41
15937,54
15938,18
15939,87
15940,44
15941,61
15942,47
15943,35
15944,39
15945,39
15946,44
15947,36
15948,49
15949,82
15950,54
15951,18
15952,31
15953,104
15954,63
15955,65
15956,38
15957,51
15958,45
15959,33
15960,52
15961,28
15962,32
15963,83
15964,42
15965,26
15966,70
15967,36
15968,28
15969,27
15970,47
15971,70
15972,36
15973,55
15974,59
15975,22
15976,19
15977,80
15978,33
15979,58
15980,28
15981,79
15982,30
15983,75
15984,38
15985,40
15986,22
15987,44
15988,135
15989,26
15990,74
15991,52
15992,31
15993,66
15994,86
15995,23
15996,47
15997,70
15998,47
15999,137
16000,31
16001,26
16002,43
16003,32
16004,91
16005,38
16006,115
16007,274
16008,38
16009,258
16010,265
16011,253
16012,244
16013,93
16014,28
16015,252
16016,88
16017,263
16018,55
16019,64
16020,76
16021,107
16022,68
16023,94
16024,250
16025,71
16026,280
16027,268
16028,46
16029,150
16030,269
16031,172
16032,243
16033,41
16034,28
16035,51
16036,41
16037,25
16038,66
16039,33
16040,35
16041,23
16042,33
16043,53
16044,34
16045,34
16046,67
16047,245
16048,146
16049,249
16050,36
16051,52
16052,264
16053,162
16054,242
16055,288
16056,297
16057,92
16058,286
16059,60
16060,19
16061,269
16062,82
16063,57
16064,22
16065,174
16066,7
16067,33
16068,24
16069,34
16070,43
16071,70
16072,15
16073,66
16074,38
16075,70
16076,38
16077,18
16078,23
16079,25
16080,17
16081,19
16082,112
16083,43
16084,159
16085,31
16086,34
16087,33
16088,22
16089,16
16090,40
16091,39
16092,91
16093,54
16094,72
16095,40
16096,32
16097,26
16098,45
16099,44
16100,153
16101,134
16102,34
16103,21
16104,49
16105,20
16106,17
16107,25
16108,28
16109,26
16110,45
16111,37
16112,59
16113,20
16114,62
16115,36
16116,40
16117,44
16118,26
16119,152
16120,8
16121,61
16122,142
16123,144
16124,126
16125,65
16126,109
16127,62
16128,158
16129,177
16130,14
16131,232
16132,20
16133,29
16134,39
16135,33
16136,30
16137,47
16138,25
16139,36
16140,77
16141,25
16142,22
16143,57
16144,40
16145,34
16146,26
16147,39
16148,56
16149,60
16150,28
16151,35
16152,19
16153,69
16154,35
16155,25
16156,16
16157,9
16158,14
16159,18
16160,152
16161,148
16162,95
16163,32
16164,32
16165,28
16166,53
16167,32
16168,39
16169,52
16170,26
16171,40
16172,41
16173,24
16174,29
16175,63
16176,36
16177,23
16178,51
16179,12
16180,33
16181,19
16182,35
16183,16
16184,44
16185,104
16186,35
16187,41
16188,71
16189,28
16190,41
16191,30
16192,39
16193,36
16194,47
16195,100
16196,40
16197,50
16198,19
16199,14
16200,62
16201,33
16202,30
16203,56
16204,63
16205,42
16206,22
16207,60
16208,73
16209,163
16210,132
16211,53
16212,25
16213,23
16214,19
16215,27
16216,20
16217,31
16218,28
16219,30
16220,40
16221,56
16222,34
16223,39
16224,25
16225,25
16226,25
16227,39
16228,134
16229,61
16230,40
16231,90
16232,114
16233,50
16234,33
16235,108
16236,34
16237,65
16238,34
16239,66
16240,17
16241,62
16242,80
16243,42
16244,76
16245,217
16246,8
16247,27
16248,19
16249,28
16250,44
16251,33
16252,57
16253,39
16254,28
16255,44
16256,63
16257,25
16258,64
16259,87
16260,19
16261,30
16262,30
16263,51
16264,62
16265,51
16266,71
16267,67
16268,57
16269,82
16270,32
16271,28
16272,19
16273,25
16274,32
16275,20
16276,44
16277,43
16278,36
16279,33
16280,22
16281,40
16282,24
16283,101
16284,44
16285,120
16286,72
16287,51
16288,54
16289,38
16290,119
16291,19
16292,55
16293,154
16294,29
16295,81
16296,25
16297,45
16298,7
16299,97
16300,15
16301,16
16302,37
16303,21
16304,27
16305,108
16306,32
16307,33
16308,60
16309,66
16310,57
16311,84
16312,35
16313,124
16314,141
16315,46
16316,72
16317,35
16318,83
16319,11
16320,27
16321,42
16322,41
16323,127
16324,84
16325,127
16326,89
16327,66
16328,22
16329,35
16330,32
16331,45
16332,34
16333,42
16334,40
16335,44
16336,37
16337,29
16338,34
16339,19
16340,38
16341,43
16342,24
16343,55
16344,38
16345,25
16346,43
16347,47
16348,30
16349,18
16350,25
16351,37
16352,36
16353,43
16354,43
16355,35
16356,25
16357,32
16358,28
16359,42
16360,47
16361,41
16362,38
16363,29
16364,37
16365,44
16366,28
16367,31
16368,30
16369,32
16370,28
16371,30
16372,51
16373,20
16374,77
16375,86
16376,74
16377,71
16378,26
16379,121
16380,228
16381,61
16382,71
16383,65
16384,113
16385,93
16386,59
16387,37
16388,67
16389,35
16390,45
16391,41
16392,90
16393,54
16394,41
16395,56
16396,106
16397,34
16398,48
16399,53
16400,36
16401,47
16402,23
16403,62
16404,56
16405,66
16406,19
16407,93
16408,28
16409,58
16410,36
16411,54
16412,81
16413,127
16414,27
16415,28
16416,79
16417,49
16418,29
16419,30
16420,43
16421,38
16422,23
16423,41
16424,38
16425,49
16426,39
16427,65
16428,38
16429,89
16430,20
16431,56
16432,29
16433,46
16434,29
16435,30
16436,5
16437,24
16438,45
16439,26
16440,37
16441,13
16442,33
16443,74
16444,77
16445,20
16446,26
16447,23
16448,37
16449,48
16450,23
16451,23
16452,40
16453,78
16454,85
16455,29
16456,60
16457,80
16458,30
16459,41
16460,86
16461,33
16462,30
16463,47
16464,19
16465,77
16466,67
16467,36
16468,31
16469,130
16470,34
16471,116
16472,26
16473,119
16474,89
16475,29
16476,42
16477,110
16478,51
16479,112
16480,9
16481,31
16482,27
16483,29
16484,41
16485,23
16486,11
16487,146
16488,44
16489,167
16490,67
16491,62
16492,104
16493,51
16494,67
16495,48
16496,106
16497,25
16498,66
16499,43
16500,47
16501,133
16502,32
16503,35
16504,24
16505,46
16506,47
16507,217
16508,86
16509,45
16510,237
16511,31
16512,194
16513,37
16514,97
16515,63
16516,91
16517,36
16518,19
16519,68
16520,105
16521,52
16522,40
16523,36
16524,67
16525,39
16526,33
16527,60
16528,68
16529,38
16530,83
16531,171
16532,40
16533,205
16534,79
16535,24
16536,19
16537,34
16538,30
16539,38
16540,211
16541,17
16542,88
16543,44
16544,102
16545,71
16546,78
16547,52
16548,41
16549,54
16550,67
16551,19
16552,59
16553,105
16554,137
16555,31
16556,67
16557,140
16558,143
16559,69
16560,193
16561,216
16562,26
16563,59
16564,43
16565,42
16566,45
16567,86
16568,83
16569,66
16570,74
16571,98
16572,83
16573,60
16574,72
16575,48
16576,64
16577,70
16578,93
16579,20
16580,71
16581,54
16582,51
16583,64
16584,36
16585,41
16586,83
16587,111
16588,45
16589,60
16590,35
16591,102
16592,139
16593,63
16594,17
16595,73
16596,46
16597,15
16598,23
16599,12
16600,27
16601,21
16602,34
16603,13
16604,17
16605,87
16606,24
16607,22
16608,18
16609,11
16610,222
16611,21
16612,26
16613,16
16614,30
16615,21
16616,29
16617,22
16618,16
16619,25
16620,61
16621,97
16622,62
16623,20
16624,19
16625,27
16626,28
16627,5
16628,29
16629,100
16630,15
16631,33
16632,18
16633,261
16634,17
16635,19
16636,9
16637,27
16638,7
16639,19
16640,18
16641,32
16642,30
16643,103
16644,21
16645,16
16646,28
16647,28
16648,15
16649,23
16650,16
16651,13
16652,22
16653,16
16654,27
16655,311
16656,12
16657,23
16658,47
16659,24
16660,11
16661,31
16662,25
16663,19
16664,22
16665,34
16666,29
16667,10
16668,43
16669,38
16670,12
16671,19
16672,25
16673,28
16674,24
16675,22
16676,17
16677,12
16678,21
16679,17
16680,27
16681,75
16682,28
16683,35
16684,19
16685,25
16686,9
16687,22
16688,21
16689,21
16690,18
16691,18
16692,72
16693,99
16694,43
16695,106
16696,15
16697,49
16698,65
16699,74
16700,25
16701,46
16702,108
16703,71
16704,49
16705,75
16706,88
16707,62
16708,164
16709,76
16710,71
16711,20
16712,207
16713,53
16714,59
16715,59
16716,106
16717,90
16718,25
16719,98
16720,57
16721,19
16722,29
16723,73
16724,132
16725,66
16726,83
16727,40
16728,99
16729,110
16730,17
16731,82
16732,223
16733,94
16734,125
16735,67
16736,113
16737,74
16738,49
16739,83
16740,73
16741,31
16742,95
16743,68
16744,45
16745,45
16746,80
16747,76
16748,52
16749,70
16750,48
16751,74
16752,9
16753,95
16754,106
16755,21
16756,104
16757,75
16758,29
16759,20
16760,26
16761,25
16762,35
16763,33
16764,9
16765,8
16766,9
16767,22
16768,24
16769,26
16770,38
16771,17
16772,39
16773,23
16774,35
16775,35
16776,21
16777,15
16778,19
16779,37
16780,22
16781,15
16782,33
16783,33
16784,29
16785,29
16786,37
16787,42
16788,33
16789,21
16790,26
16791,25
16792,18
16793,17
16794,24
16795,16
16796,20
16797,35
16798,21
16799,24
16800,47
16801,8
16802,21
16803,28
16804,20
16805,21
16806,37
16807,11
16808,39
16809,13
16810,55
16811,34
16812,17
16813,25
16814,18
16815,19
16816,24
16817,11
16818,14
16819,31
16820,19
16821,18
16822,27
16823,15
16824,28
16825,31
16826,35
16827,10
16828,34
16829,17
16830,32
16831,28
16832,33
16833,19
16834,10
16835,8
16836,34
16837,27
16838,27
16839,19
16840,37
16841,4
16842,43
16843,36
16844,22
16845,16
16846,18
16847,35
16848,21
16849,49
16850,39
16851,39
16852,23
16853,11
16854,38
16855,22
16856,27
16857,34
16858,21
16859,18
16860,38
16861,31
16862,21
16863,32
16864,25
16865,51
16866,22
16867,22
16868,35
16869,14
16870,25
16871,151
16872,19
16873,32
16874,25
16875,26
16876,23
16877,48
16878,37
16879,134
16880,18
16881,63
16882,72
16883,57
16884,93
16885,17
16886,52
16887,163
16888,30
16889,58
16890,44
16891,71
16892,83
16893,34
16894,33
16895,103
16896,54
16897,49
16898,38
16899,119
16900,29
16901,64
16902,85
16903,75
16904,60
16905,62
16906,20
16907,82
16908,34
16909,41
16910,35
16911,22
16912,33
16913,30
16914,84
16915,37
16916,27
16917,26
16918,34
16919,20
16920,20
16921,32
16922,23
16923,25
16924,16
16925,38
16926,29
16927,23
16928,34
16929,27
16930,34
16931,34
16932,27
16933,34
16934,43
16935,36
16936,34
16937,36
16938,23
16939,31
16940,26
16941,27
16942,22
16943,36
16944,26
16945,33
16946,26
16947,58
16948,30
16949,94
16950,25
16951,17
16952,62
16953,101
16954,37
16955,56
16956,65
16957,32
16958,83
16959,42
16960,34
16961,58
16962,18
16963,20
16964,34
16965,9
16966,43
16967,91
16968,41
16969,22
16970,20
16971,23
16972,16
16973,24
16974,55
16975,54
16976,74
16977,63
16978,13
16979,28
16980,19
16981,34
16982,60
16983,45
16984,16
16985,44
16986,40
16987,39
16988,25
16989,44
16990,66
16991,41
16992,32
16993,57
16994,32
16995,63
16996,26
16997,68
16998,53
16999,24
17000,32
17001,54
17002,82
17003,29
17004,29
17005,56
17006,40
17007,49
17008,29
17009,52
17010,23
17011,20
17012,4
17013,54
17014,50
17015,33
17016,31
17017,75
17018,31
17019,66
17020,32
17021,25
17022,61
17023,18
17024,74
17025,54
17026,32
17027,64
17028,17
17029,31
17030,15
17031,40
17032,61
17033,28
17034,51
17035,28
17036,59
17037,27
17038,18
17039,20
17040,46
17041,17
17042,12
17043,15
17044,12
17045,57
17046,41
17047,25
17048,22
17049,49
17050,105
17051,36
17052,17
17053,59
17054,52
17055,50
17056,162
17057,33
17058,38
17059,51
17060,6
17061,102
17062,122
17063,17
17064,44
17065,29
17066,20
17067,15
17068,35
17069,25
17070,91
17071,129
17072,77
17073,64
17074,26
17075,41
17076,24
17077,39
17078,21
17079,24
17080,121
17081,107
17082,36
17083,73
17084,31
17085,98
17086,78
17087,29
17088,33
17089,36
17090,96
17091,30
17092,56
17093,72
17094,47
17095,59
17096,29
17097,45
17098,63
17099,33
17100,70
17101,24
17102,64
17103,34
17104,54
17105,67
17106,83
17107,67
17108,36
17109,22
17110,36
17111,115
17112,41
17113,51
17114,34
17115,22
17116,50
17117,25
17118,29
17119,90
17120,50
17121,12
17122,90
17123,29
17124,8
17125,44
17126,35
17127,100
17128,37
17129,96
17130,30
17131,28
17132,58
17133,32
17134,71
17135,67
17136,46
17137,117
17138,48
17139,24
17140,60
17141,33
17142,56
17143,33
17144,84
17145,62
17146,77
17147,64
17148,79
17149,31
17150,46
17151,74
17152,28
17153,29
17154,61
17155,80
17156,56
17157,72
17158,20
17159,90
17160,210
17161,64
17162,328
17163,35
17164,102
17165,75
17166,52
17167,66
17168,64
17169,126
17170,48
17171,122
17172,62
17173,28
17174,26
17175,15
17176,25
17177,7
17178,16
17179,14
17180,16
17181,21
17182,20
17183,18
17184,20
17185,21
17186,35
17187,23
17188,26
17189,30
17190,16
17191,25
17192,20
17193,29
17194,11
17195,23
17196,11
17197,16
17198,17
17199,15
17200,22
17201,41
17202,18
17203,16
17204,15
17205,19
17206,50
17207,11
17208,20
17209,18
17210,15
17211,7
17212,54
17213,45
17214,14
17215,13
17216,19
17217,28
17218,20
17219,18
17220,10
17221,19
17222,18
17223,45
17224,230
17225,84
17226,17
17227,6
17228,12
17229,20
17230,14
17231,54
17232,19
17233,18
17234,15
17235,19
17236,13
17237,18
17238,25
17239,17
17240,80
17241,15
17242,25
17243,54
17244,18
17245,8
17246,37
17247,18
17248,21
17249,15
17250,24
17251,6
17252,11
17253,12
17254,52
17255,16
17256,35
17257,19
17258,14
17259,43
17260,9
17261,10
17262,13
17263,10
17264,7
17265,15
17266,2
17267,16
17268,41
17269,48
17270,13
17271,15
17272,44
17273,10
17274,24
17275,14
17276,16
17277,24
17278,17
17279,34
17280,46
17281,12
17282,106
17283,12
17284,23
17285,22
17286,13
17287,57
17288,8
17289,12
17290,17
17291,10
17292,21
17293,18
17294,13
17295,18
17296,64
17297,28
17298,16
17299,33
17300,10
17301,14
17302,20
17303,27
17304,14
17305,13
17306,11
17307,16
17308,22
17309,13
17310,7
17311,22
17312,12
17313,20
17314,30
17315,7
17316,114
17317,14
17318,21
17319,14
17320,46
17321,24
17322,15
17323,14
17324,26
17325,15
17326,31
17327,11
17328,14
17329,18
17330,25
17331,25
17332,28
17333,5
17334,20
17335,9
17336,13
17337,20
17338,27
17339,17
17340,66
17341,3
17342,18
17343,45
17344,19
17345,43
17346,10
17347,40
17348,74
17349,74
17350,36
17351,48
17352,29
17353,20
17354,20
17355,32
17356,9
17357,24
17358,16
17359,16
17360,18
17361,10
17362,30
17363,27
17364,7
17365,21
17366,9
17367,13
17368,20
17369,13
17370,25
17371,20
17372,15
17373,25
17374,13
17375,30
17376,27
17377,72
17378,19
17379,13
17380,62
17381,28
17382,26
17383,14
17384,9
17385,17
17386,6
17387,12
17388,11
17389,25
17390,28
17391,18
17392,25
17393,12
17394,14
17395,18
17396,29
17397,23
17398,13
17399,15
17400,88
17401,7
17402,16
17403,14
17404,10
17405,38
17406,21
17407,124
17408,9
17409,62
17410,35
17411,36
17412,286
17413,51
17414,70
17415,62
17416,84
17417,104
17418,67
17419,13
17420,112
17421,29
17422,75
17423,119
17424,151
17425,110
17426,19
17427,82
17428,31
17429,124
17430,40
17431,59
17432,57
17433,101
17434,43
17435,36
17436,52
17437,50
17438,32
17439,32
17440,134
17441,132
17442,82
17443,76
17444,49
17445,55
17446,62
17447,47
17448,41
17449,125
17450,49
17451,96
17452,65
17453,56
17454,21
17455,83
17456,58
17457,77
17458,15
17459,49
17460,79
17461,31
17462,63
17463,50
17464,106
17465,45
17466,55
17467,66
17468,19
17469,59
17470,70
17471,34
17472,162
17473,49
17474,46
17475,32
17476,43
17477,39
17478,54
17479,30
17480,111
17481,34
17482,15
17483,58
17484,40
17485,35
17486,12
17487,80
17488,35
17489,135
17490,51
17491,125
17492,29
17493,49
17494,35
17495,88
17496,47
17497,28
17498,19
17499,27
17500,32
17501,77
17502,30
17503,26
17504,106
17505,49
17506,26
17507,45
17508,97
17509,30
17510,59
17511,23
17512,22
17513,48
17514,17
17515,63
17516,19
17517,52
17518,12
17519,64
17520,16
17521,42
17522,48
17523,164
17524,54
17525,91
17526,37
17527,23
17528,12
17529,13
17530,14
17531,24
17532,18
17533,30
17534,23
17535,17
17536,28
17537,24
17538,23
17539,25
17540,25
17541,23
17542,19
17543,29
17544,10
17545,18
17546,13
17547,27
17548,25
17549,26
17550,21
17551,21
17552,11
17553,21
17554,23
17555,22
17556,14
17557,19
17558,8
17559,24
17560,21
17561,13
17562,4
17563,22
17564,26
17565,23
17566,18
17567,13
17568,32
17569,52
17570,3
17571,11
17572,24
17573,26
17574,22
17575,22
17576,17
17577,25
17578,17
17579,22
17580,27
17581,53
17582,22
17583,18
17584,21
17585,25
17586,26
17587,24
17588,24
17589,31
17590,21
17591,24
17592,17
17593,18
17594,11
17595,24
17596,20
17597,20
17598,25
17599,28
17600,31
17601,28
17602,98
17603,9
17604,25
17605,28
17606,23
17607,26
17608,8
17609,25
17610,14
17611,13
17612,21
17613,41
17614,27
17615,22
17616,11
17617,21
17618,14
17619,43
17620,13
17621,33
17622,15
17623,21
17624,168
17625,25
17626,5
17627,14
17628,25
17629,26
17630,30
17631,19
17632,29
17633,20
17634,32
17635,21
17636,21
17637,23
17638,19
17639,32
17640,19
17641,24
17642,20
17643,29
17644,19
17645,18
17646,28
17647,9
17648,13
17649,31
17650,21
17651,26
17652,22
17653,24
17654,32
17655,166
17656,19
17657,24
17658,22
17659,20
17660,26
17661,22
17662,21
17663,8
17664,22
17665,13
17666,21
17667,21
17668,18
17669,26
17670,31
17671,56
17672,143
17673,39
17674,36
17675,55
17676,50
17677,51
17678,40
17679,39
17680,101
17681,139
17682,28
17683,261
17684,74
17685,32
17686,204
17687,68
17688,26
17689,42
17690,36
17691,76
17692,165
17693,33
17694,31
17695,28
17696,22
17697,31
17698,217
17699,74
17700,41
17701,24
17702,255
17703,49
17704,38
17705,9
17706,215
17707,70
17708,103
17709,36
17710,26
17711,22
17712,69
17713,62
17714,231
17715,34
17716,41
17717,29
17718,24
17719,17
17720,29
17721,48
17722,33
17723,19
17724,36
17725,143
17726,83
17727,23
17728,45
17729,19
17730,44
17731,244
17732,42
17733,36
17734,14
17735,42
17736,42
17737,214
17738,42
17739,75
17740,154
17741,94
17742,37
17743,23
17744,22
17745,202
17746,34
17747,78
17748,37
17749,108
17750,146
17751,110
17752,25
17753,29
17754,14
17755,165
17756,42
17757,38
17758,60
17759,73
17760,23
17761,32
17762,30
17763,28
17764,66
17765,36
17766,33
17767,21
17768,46
17769,10
17770,274
17771,51
17772,32
17773,54
17774,24
17775,93
17776,204
17777,32
17778,18
17779,30
17780,23
17781,121
17782,67
17783,28
17784,39
17785,37
17786,265
17787,35
17788,41
17789,37
17790,31
17791,27
17792,146
17793,103
17794,102
17795,84
17796,93
17797,278
17798,59
17799,58
17800,31
17801,82
17802,61
17803,55
17804,74
17805,50
17806,72
17807,30
17808,45
17809,37
17810,44
17811,47
17812,56
17813,65
17814,40
17815,118
17816,98
17817,30
17818,69
17819,63
17820,31
17821,22
17822,62
17823,95
17824,48
17825,32
17826,192
17827,13
17828,23
17829,51
17830,27
17831,12
17832,21
17833,37
17834,38
17835,51
17836,49
17837,23
17838,48
17839,80
17840,12
17841,18
17842,63
17843,70
17844,21
17845,8
17846,73
17847,34
17848,154
17849,33
17850,13
17851,76
17852,28
17853,17
17854,77
17855,29
17856,47
17857,143
17858,23
17859,61
17860,43
17861,37
17862,85
17863,33
17864,53
17865,23
17866,213
17867,76
17868,45
17869,26
17870,53
17871,39
17872,49
17873,31
17874,23
17875,119
17876,47
17877,54
17878,93
17879,25
17880,19
17881,28
17882,25
17883,19
17884,7
17885,42
17886,36
17887,82
17888,44
17889,51
17890,93
17891,40
17892,127
17893,39
17894,109
17895,86
17896,21
17897,75
17898,20
17899,30
17900,16
17901,18
17902,23
17903,9
17904,53
17905,40
17906,20
17907,51
17908,22
17909,29
17910,33
17911,136
17912,35
17913,21
17914,53
17915,30
17916,45
17917,54
17918,56
17919,37
17920,37
17921,54
17922,99
17923,37
17924,13
17925,65
17926,39
17927,43
17928,42
17929,29
17930,68
17931,22
17932,181
17933,14
17934,180
17935,16
17936,24
17937,28
17938,13
17939,16
17940,57
17941,50
17942,26
17943,35
17944,25
17945,82
17946,122
17947,43
17948,41
17949,36
17950,146
17951,30
17952,241
17953,29
17954,82
17955,7
17956,47
17957,177
17958,13
17959,105
17960,35
17961,77
17962,22
17963,37
17964,24
17965,47
17966,25
17967,46
17968,157
17969,27
17970,39
17971,41
17972,40
17973,18
17974,57
17975,33
17976,65
17977,36
17978,46
17979,40
17980,64
17981,31
17982,75
17983,83
17984,163
17985,43
17986,78
17987,53
17988,28
17989,44
17990,36
17991,72
17992,191
17993,50
17994,29
17995,33
17996,43
17997,28
17998,28
17999,42
18000,31
18001,40
18002,41
18003,17
18004,30
18005,31
18006,29
18007,35
18008,14
18009,22
18010,11
18011,28
18012,13
18013,31
18014,33
18015,22
18016,35
18017,33
18018,27
18019,30
18020,27
18021,36
18022,20
18023,57
18024,26
18025,22
18026,29
18027,26
18028,44
18029,31
18030,37
18031,42
18032,24
18033,34
18034,12
18035,24
18036,25
18037,28
18038,11
18039,26
18040,28
18041,37
18042,30
18043,32
18044,31
18045,25
18046,26
18047,33
18048,18
18049,33
18050,34
18051,35
18052,34
18053,43
18054,10
18055,143
18056,24
18057,36
18058,40
18059,43
18060,31
18061,32
18062,14
18063,25
18064,29
18065,43
18066,24
18067,42
18068,29
18069,26
18070,19
18071,29
18072,37
18073,23
18074,25
18075,33
18076,38
18077,21
18078,34
18079,18
18080,44
18081,30
18082,31
18083,38
18084,19
18085,22
18086,25
18087,45
18088,34
18089,22
18090,29
